-- Merging decision tree log ---
application
INJECTED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:65:5-201:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Bilal\.gradle\caches\transforms-3\cdfab9abf434d0abc11c71816cf40a13\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Bilal\.gradle\caches\transforms-3\cdfab9abf434d0abc11c71816cf40a13\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Bilal\.gradle\caches\transforms-3\1ef51da7c093961b692786a15942ee8e\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Bilal\.gradle\caches\transforms-3\1ef51da7c093961b692786a15942ee8e\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\Bilal\.gradle\caches\transforms-3\6e19514d5480e41bbaeac9a0cf313af0\transformed\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\Bilal\.gradle\caches\transforms-3\6e19514d5480e41bbaeac9a0cf313af0\transformed\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\Bilal\.gradle\caches\transforms-3\1885a241765abc47be0fa0ef3ad10fb7\transformed\jetified-transport-runtime-3.1.4\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\Bilal\.gradle\caches\transforms-3\1885a241765abc47be0fa0ef3ad10fb7\transformed\jetified-transport-runtime-3.1.4\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Bilal\.gradle\caches\transforms-3\4c4b44d83fcb54fe0a1b4df2321f54b7\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Bilal\.gradle\caches\transforms-3\4c4b44d83fcb54fe0a1b4df2321f54b7\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Bilal\.gradle\caches\transforms-3\e04fe6368196f1cbba9d581b5a20e663\transformed\jetified-core-1.8.0\AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Bilal\.gradle\caches\transforms-3\e04fe6368196f1cbba9d581b5a20e663\transformed\jetified-core-1.8.0\AndroidManifest.xml:10:3-17:17
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Bilal\.gradle\caches\transforms-3\38f647898c45c6926990dfd1016e3f75\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Bilal\.gradle\caches\transforms-3\38f647898c45c6926990dfd1016e3f75\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Bilal\.gradle\caches\transforms-3\8578cfe84654f6371cd810670b4cf166\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Bilal\.gradle\caches\transforms-3\8578cfe84654f6371cd810670b4cf166\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Bilal\.gradle\caches\transforms-3\d9686c9112331688e49b138623a028a4\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Bilal\.gradle\caches\transforms-3\d9686c9112331688e49b138623a028a4\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\Bilal\.gradle\caches\transforms-3\90b3a00dd5a4ef6bca7971e580b4b2d0\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:13.2.0] C:\Users\Bilal\.gradle\caches\transforms-3\843a9d648243758b100d0b593da0cd2a\transformed\jetified-facebook-login-13.2.0\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:1:1-202:12
INJECTED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:1:1-202:12
INJECTED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:1:1-202:12
INJECTED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:1:1-202:12
MERGED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:1:1-202:12
MERGED from [:sms_autofill] E:\projects\vnty\vnty\build\sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:cloud_firestore] E:\projects\vnty\vnty\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] E:\projects\vnty\vnty\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_analytics] E:\projects\vnty\vnty\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] E:\projects\vnty\vnty\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_remote_config] E:\projects\vnty\vnty\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] E:\projects\vnty\vnty\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:gms_check] E:\projects\vnty\vnty\build\gms_check\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:notification_permissions] E:\projects\vnty\vnty\build\notification_permissions\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter] E:\projects\vnty\vnty\build\google_maps_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:rate_my_app] E:\projects\vnty\vnty\build\rate_my_app\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] E:\projects\vnty\vnty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:file_picker] E:\projects\vnty\vnty\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] E:\projects\vnty\vnty\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:qr_code_scanner] E:\projects\vnty\vnty\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] E:\projects\vnty\vnty\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock] E:\projects\vnty\vnty\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:paytm_allinonesdk] E:\projects\vnty\vnty\build\paytm_allinonesdk\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] E:\projects\vnty\vnty\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] E:\projects\vnty\vnty\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:photo_manager] E:\projects\vnty\vnty\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:google_mobile_ads] E:\projects\vnty\vnty\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:onesignal_flutter] E:\projects\vnty\vnty\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:razorpay_flutter] E:\projects\vnty\vnty\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:fluttertoast] E:\projects\vnty\vnty\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share] E:\projects\vnty\vnty\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:image_picker_android] E:\projects\vnty\vnty\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] E:\projects\vnty\vnty\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:maps_launcher] E:\projects\vnty\vnty\build\maps_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] E:\projects\vnty\vnty\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] E:\projects\vnty\vnty\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] E:\projects\vnty\vnty\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:google_sign_in_android] E:\projects\vnty\vnty\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_native_image] E:\projects\vnty\vnty\build\flutter_native_image\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_splash] E:\projects\vnty\vnty\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] E:\projects\vnty\vnty\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] E:\projects\vnty\vnty\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:devicelocale] E:\projects\vnty\vnty\build\devicelocale\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:location] E:\projects\vnty\vnty\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Bilal\.gradle\caches\transforms-3\e9ca7e455dda43b5f55938b0d7a12295\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Bilal\.gradle\caches\transforms-3\374edff404496382492b51b4a17bacea\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.onesignal:OneSignal:4.7.3] C:\Users\Bilal\.gradle\caches\transforms-3\fe6b36c6b806ccc4e8693ad809d74bb0\transformed\jetified-OneSignal-4.7.3\AndroidManifest.xml:2:1-135:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Bilal\.gradle\caches\transforms-3\d9b5a2a00ba12369c884bbd189f372c4\transformed\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\c7d4604c74ca4d8a0a92d1cae444895b\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:20.6.0] C:\Users\Bilal\.gradle\caches\transforms-3\363422dd49bf8a186e16e2e4dca762a9\transformed\jetified-play-services-ads-20.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Bilal\.gradle\caches\transforms-3\89cf5f26960457be2ae4714d794bad4c\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:17:1-73:12
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\Bilal\.gradle\caches\transforms-3\843a9d648243758b100d0b593da0cd2a\transformed\jetified-facebook-login-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Bilal\.gradle\caches\transforms-3\e827e0a891a86cd401a0cde6b17fcafa\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Bilal\.gradle\caches\transforms-3\138d9c88ffb2039fd0e7052b64ab6dc9\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Bilal\.gradle\caches\transforms-3\5ae601a848c40d4eb6caece3805fa1af\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:2:1-67:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\a3ab6534e1b95c39a74928df9ec832b6\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.10] C:\Users\Bilal\.gradle\caches\transforms-3\72064e240238bfe864f06bd78bd4fad1\transformed\jetified-appinvokesdk-1.6.10\AndroidManifest.xml:2:1-39:12
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Bilal\.gradle\caches\transforms-3\5e73771e0deb04750582a7be0350c8a2\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\1e1682689f4ba23810d3d6bb5543df10\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\f4248e5f4f70d125ebc4ff03425d4f7f\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\beb5f70bd7754f9597a3cfaab6dc024f\transformed\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Bilal\.gradle\caches\transforms-3\4a71b5df15297cec2ea63609cc165687\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Bilal\.gradle\caches\transforms-3\a8c16ebb766995f587222821d4c81d20\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\759c58057ef7c950293e89076d71e09e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\1eb73131f54c72dd5803175da314bcaa\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\245d0f17aa91fdb6e12ab3f2d0079059\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\6873137d377bd68570f385a3cae51f4f\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\512c96d6aa3c6551cb13e8df7bb31601\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\7a928f60b3f2e323f3c4aa8d616758ce\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\Bilal\.gradle\caches\transforms-3\e94196037421b8fbf8a85369428cc440\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Bilal\.gradle\caches\transforms-3\51447f25005b6514b514a080957ad068\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:21:1-62:12
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\Bilal\.gradle\caches\transforms-3\f2c4b793a14f96bbc897ee199d38da22\transformed\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Bilal\.gradle\caches\transforms-3\f7527da12a2ee1283bf16df11a74e552\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\a3fbae3d8581ac9fa375583d3266e248\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Bilal\.gradle\caches\transforms-3\d32062fde6f0b58e7617f0d2472cf77a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\26aa6dc028b5896dda7c89fde603a04a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Bilal\.gradle\caches\transforms-3\d7ee33883ba4b7c6b2baeae77ab6ec48\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Bilal\.gradle\caches\transforms-3\9cbb4a09afe61689586e07ddae64b8e3\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Bilal\.gradle\caches\transforms-3\dad5e48904f09b5f21963bff4da6e20b\transformed\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\10104c51b1ba9d9c9e1e0657b8a91b7f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\6cd7ab6e356d5e2f41b593a9d52327cf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\00af69ddc2883df847756200fe8d88a5\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\Bilal\.gradle\caches\transforms-3\30bc79131955520473118534b8e865a1\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Bilal\.gradle\caches\transforms-3\1e5daafd256097e8bb1eb4535d8ddba8\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\d6b451a2fd4c727156399b46741f0133\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Bilal\.gradle\caches\transforms-3\b84b72193957f39428c726cd9090f1f4\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:2:1-26:12
